name,type,height,weight,attack,defense,speed,hp
bulbasaur,grass,7,69,49,49,45,45
ivysaur,grass,10,130,62,63,60,60
venusaur,grass,20,1000,82,83,80,80
charmander,fire,6,85,52,43,65,39
charmeleon,fire,11,190,64,58,80,58
charizard,fire,17,905,84,78,100,78
squirtle,water,5,90,48,65,43,44
wartortle,water,10,225,63,80,58,59
blastoise,water,16,855,83,100,78,79
caterpie,bug,3,29,30,35,45,45
metapod,bug,7,99,20,55,30,50
butterfree,bug,11,320,45,50,70,60
weedle,bug,3,32,35,30,50,40
kakuna,bug,6,100,25,50,35,45
beedrill,bug,10,295,90,40,75,65
pidgey,normal,3,18,45,40,56,40
pidgeotto,normal,11,300,60,55,71,63
pidgeot,normal,15,395,80,75,101,83
rattata,normal,3,35,56,35,72,30
raticate,normal,7,185,81,60,97,55
spearow,normal,3,20,60,30,70,40
fearow,normal,12,380,90,65,100,65
ekans,poison,20,69,60,44,55,35
arbok,poison,35,650,95,69,80,60
pikachu,electric,4,60,55,40,90,35
raichu,electric,8,300,90,55,110,60
sandshrew,ground,6,120,75,85,40,50
sandslash,ground,10,295,100,110,65,75
nidoran-f,poison,4,70,47,52,41,55
nidorina,poison,8,200,62,67,56,70
nidoqueen,poison,13,600,92,87,76,90
nidoran-m,poison,5,90,57,40,50,46
nidorino,poison,9,195,72,57,65,61
nidoking,poison,14,620,102,77,85,81
clefairy,fairy,6,75,45,48,35,70
clefable,fairy,13,400,70,73,60,95
vulpix,fire,6,99,41,40,65,38
ninetales,fire,11,199,76,75,100,73
jigglypuff,normal,5,55,45,20,20,115
wigglytuff,normal,10,120,70,45,45,140
zubat,poison,8,75,45,35,55,40
golbat,poison,16,550,80,70,90,75
oddish,grass,5,54,50,55,30,45
gloom,grass,8,86,65,70,40,60
vileplume,grass,12,186,80,85,50,75
paras,bug,3,54,70,55,25,35
parasect,bug,10,295,95,80,30,60
venonat,bug,10,300,55,50,45,60
venomoth,bug,15,125,65,60,90,70
diglett,ground,2,8,55,25,95,10
dugtrio,ground,7,333,100,50,120,35
meowth,normal,4,42,45,35,90,40
persian,normal,10,320,70,60,115,65
psyduck,water,8,196,52,48,55,50
golduck,water,17,766,82,78,85,80
mankey,fighting,5,280,80,35,70,40
primeape,fighting,10,320,105,60,95,65
growlithe,fire,7,190,70,45,60,55
arcanine,fire,19,1550,110,80,95,90
poliwag,water,6,124,50,40,90,40
poliwhirl,water,10,200,65,65,90,65
poliwrath,water,13,540,95,95,70,90
abra,psychic,9,195,20,15,90,25
kadabra,psychic,13,565,35,30,105,40
